 2.2713917E24 3.3301767E32 -6.5562158E41 -1.7181967E50
2.8435522E2 5.8645541E10 -1.2553432E20 -4.0266909E28
2.1883585E9 -6.0565398E18 -1.5446545E27 2.3535598E36
 8.0486178E0 2.8571956E9 -6.6498691E18 -2.6492477E27
 2.2811749E24 2.9149912E32 -6.698824E41 -1.5176169E50
2.8606791E2 5.0676523E10 -1.2888126E20 -3.5617706E28
1.9972101E9 -6.1461127E18 -1.3150116E27 2.4438282E36
 8.1315181E0 2.4338207E9 -6.8666237E18 -2.3066718E27
 2.2896442E24 2.491486E32 -6.8218266E41 -1.308976E50
2.8752785E2 4.25121E10 -1.3177272E20 -3.0770495E28
1.8034837E9 -6.2210713E18 -1.0780867E27 2.521322E36
 8.2009555E0 1.9979333E9 -7.0493363E18 -1.9444031E27
 2.2967756E24 2.06091E32 -6.9245659E41 -1.0933375E50
2.8872938E2 3.4181576E10 -1.3418417E20 -2.5662276E28
1.6076438E9 -6.2809992E18 -8.3514471E26 2.5853555E36
 8.2565721E0 1.5517152E9 -7.1964372E18 -1.5654271E27
 2.3025488E24 1.6245498E32 -7.0064892E41 -8.7181652E49
2.8966776E2 2.571531E10 -1.3610633E20 -2.0455433E28
1.4101667E9 -6.3255605E18 -5.8750391E26 2.6353593E36
 8.2980796E0 1.0974372E9 -7.3066557E18 -1.1729303E27
 2.306948E24 1.1837234E32 -7.0671526E41 -6.4557197E49
2.9033924E2 1.7144516E10 -1.3752128E20 -1.5057615E28
1.2115379E9 -6.3545037E18 -3.3652465E26 2.6708867E36
 8.3252621E0 6.3743967E8 -7.3790361E18 -7.7026226E26
 2.3099611E24 7.3977302E31 -7.1062246E41 -4.1579852E49
2.9074103E2 8.5011936E9 -1.3842188E20 -9.5841072E27
1.0122493E9 -6.3676631E18 -8.3597154E25 2.6916196E36
 8.3379777E0 1.7411271E8 -7.412949E18 -3.6089633E26
 2.3115805E24 2.9405803E31 -7.1234882E41 -1.8371766E49
2.9087138E2 -1.8215198E8 -1.3879902E20 -4.0135092E27
8.1279692E8 -6.3649608E18 1.6987093E26 2.6973725E36
 8.33616E0 -2.9012458E8 -7.408099E18 5.1612866E25
 2.3118028E24 -1.5205222E31 -7.1188432E41 4.9431406E48
2.9072954E2 -8.8729076E9 -1.3865845E20 1.4959676E27
6.1367755E8 -6.3464071E18 4.2246716E26 2.6880943E36
 8.3198185E0 -7.528452E8 -7.3645284E18 4.6367234E26
 2.310629E24 -5.9718576E31 -7.0923064E41 2.8240112E49
2.903158E2 -1.7537647E10 -1.3796843E20 7.343135E27
4.1538643E8 -6.3121006E18 6.7278702E26 2.6638695E36
 8.2890385E0 -1.2116354E9 -7.2826166E18 8.7169459E26
 2.3080642E24 -1.0399754E32 -7.0440118E41 5.1394511E49
2.8963148E2 -2.6145831E10 -1.368529E20 1.1871254E28
2.1841427E8 -6.2622274E18 9.1944658E26 2.624917E36
 8.2439807E0 -1.6641154E9 -7.1630754E18 1.2721413E27
 2.3041179E24 -1.4790658E32 -6.9742094E41 7.4282771E49
2.8867889E2 -3.4657001E10 -1.3487122E20 2.1088847E28
2.3244655E7 -6.1970589E18 1.1610948E27 2.5715871E36
 8.1848791E0 -2.1079605E9 -7.0069404E18 1.6615663E27
 2.2988037E24 -1.9131212E32 -6.8832635E41 9.6783325E49
2.874614E2 -4.3069501E10 -1.3370278E20 1.2434375E28
-1.6964868E8 -6.1169501E18 1.3964255E27 2.5043574E36
 8.1120397E0 -2.5409205E9 -6.8155588E18 2.036657E27
 2.2921396E24 -2.3408319E32 -6.77165E41 1.1877751E50
2.859833E2 -5.1239989E10 -1.2714486E20 6.9788433E28
-3.5980437E8 -6.0223359E18 1.624189E27 2.423827E36
 8.0258376E0 -2.9608385E9 -6.5905725E18 2.3942737E27
 2.2841474E24 -2.7609213E32 -6.6399527E41 1.4015045E50
2.8425262E2 -5.9296703E10 -1.3007045E20 -3.1133731E28
-5.4677587E8 -5.9137273E18 1.8432022E27 2.3307088E36
 7.9267135E0 -3.3656697E9 -6.3338987E18 2.7314868E27
 2.2748529E24 -3.172153E32 -6.488859E41 1.6079185E50
2.8227011E2 -6.7210896E10 -1.2259481E20 7.955474E28
-7.3013379E8 -5.7917073E18 2.0523593E27 2.2258212E36
 7.8151704E0 -3.7534967E9 -6.0477073E18 3.0456096E27
 2.2642857E24 -3.5733363E32 -6.319155E41 1.8059674E50
2.8004558E2 -7.4796427E10 -1.1957773E20 3.2107304E28
-9.0946805E8 -5.6569251E18 2.2506402E27 2.1100779E36
 7.6917692E0 -4.1225456E9 -5.7343948E18 3.3342285E27
 2.2524791E24 -3.9633331E32 -6.1317195E41 1.9946619E50
2.7758696E2 -8.2140001E10 -1.1487017E20 5.009721E28
-1.0843899E9 -5.5100912E18 2.4371186E27 1.984477E36
 7.5571237E0 -4.4711986E9 -5.3965565E18 3.5952286E27
 2.2394699E24 -4.3410626E32 -5.9275186E41 2.1730789E50
2.7490298E2 -8.9185021E10 -1.1004622E20 5.1335805E28
-1.2545336E9 -5.3519708E18 2.6109687E27 1.8500891E36
 7.411896E0 -4.7980058E9 -5.0369564E18 3.8268148E27
 2.2252981E24 -4.7055075E32 -5.7075977E41 2.340367E50
2.7200309E2 -9.592489E10 -1.0512806E20 5.2338409E28
-1.4195583E9 -5.1833775E18 2.7714711E27 1.7080447E36
 7.2567908E0 -5.1016949E9 -4.6584956E18 4.0275279E27
 2.2100068E24 -5.0557179E32 -5.4730757E41 2.4957508E50
2.6889744E2 -1.0230664E11 -9.8612916E19 6.9333284E28
-1.5791494E9 -5.0051666E18 2.918017E27 1.5595213E36
 7.0925496E0 -5.3811784E9 -4.2641796E18 4.1962566E27
 2.193642E24 -5.3908163E32 -5.2251366E41 2.6385344E50
2.6559678E2 -1.0842463E11 -9.6707646E19 2.0275624E28
-1.7330193E9 -4.8182279E18 3.0501113E27 1.4057294E36
 6.9199453E0 -5.6355594E9 -3.8570851E18 4.3322435E27
 2.1762523E24 -5.710001E32 -4.9650219E41 2.7681047E50
2.6210969E2 -1.1410352E11 -8.4594116E19 1.2891052E29
-1.880909E9 -4.6234786E18 3.1673746E27 1.2478995E36
 6.7397756E0 -5.8641351E9 -3.4403266E18 4.4350865E27
 2.1578887E24 -6.0125497E32 -4.694023E41 2.8839331E50
2.5845342E2 -1.1932905E11 -8.2234018E19 2.5115835E28
-2.0225885E9 -4.421856E18 3.2695435E27 1.0872682E36
 6.5528574E0 -6.0663976E9 -3.0170233E18 4.5047357E27
 2.1386043E24 -6.2978223E32 -4.4134727E41 2.985577E50
2.5463745E2 -1.2424771E11 -7.4797057E19 7.9143123E28
-2.1578573E9 -4.2143105E18 3.3564705E27 9.2506492E35
 6.3600201E0 -6.2420339E9 -2.5902667E18 4.5414847E27
 2.1184542E24 -6.5652633E32 -4.1247375E41 3.0726803E50
2.5067432E2 -1.2873727E11 -6.8534857E19 6.6641468E28
-2.2865449E9 -4.0017978E18 3.4281214E27 7.6249916E35
 6.1621002E0 -6.3909225E9 -2.1630898E18 4.5459583E27
 2.0974949E24 -6.8144035E32 -3.829209E41 3.1449742E50
2.4657686E2 -1.3282039E11 -6.1821097E19 7.1446911E28
-2.4085107E9 -3.7852726E18 3.4845728E27 6.0074804E35
 5.959935E0 -6.5131294E9 -1.7384371E18 4.5190949E27
 2.0757844E24 -7.0448614E32 -3.5282959E41 3.2022759E50
2.4235808E2 -1.3648385E11 -5.5137273E19 7.1128334E28
-2.5236439E9 -3.5656813E18 3.5260078E27 4.4094481E35
 5.7543568E0 -6.6089013E9 -1.3191377E18 4.4621264E27
 2.0533817E24 -7.2563442E32 -3.2234161E41 3.2444884E50
2.3803112E2 -1.3972699E11 -4.8401828E19 7.1677675E28
-2.631863E9 -3.3439558E18 3.5527106E27 2.8416818E35
 5.5461875E0 -6.6786578E9 -9.078795E17 4.3765536E27
 2.0303466E24 -7.4486478E32 -2.9159888E41 3.2715991E50
2.3360919E2 -1.425487E11 -4.1682802E19 7.1502951E28
-2.7331155E9 -3.121007E18 3.5650612E27 1.3143263E35
 5.3362333E0 -6.7229817E9 -5.0718653E17 4.2641194E27
 2.0067393E24 -7.6216568E32 -2.6074264E41 3.2836786E50
2.2910544E2 -1.4495089E11 -3.5008394E19 7.1028132E28
-2.827377E9 -2.8977193E18 3.5635276E27 -1.632009E34
 5.1252797E0 -6.7426081E9 -1.1939921E17 4.1267793E27
 1.9826204E24 -7.775344E32 -2.2991272E41 3.2808784E50
2.2453298E2 -1.4693732E11 -2.840962E19 7.022325E28
-2.9146504E9 -2.6749454E18 3.5486591E27 -1.5822837E35
 4.9140868E0 -6.7384126E9 2.5334287E17 3.96667E27
 1.9580502E24 -7.9097689E32 -1.9924675E41 3.2634296E50
2.1990473E2 -1.4851402E11 -2.1927648E19 6.8980253E28
-2.9949647E9 -2.4535012E18 3.5210778E27 -2.9351681E35
 4.7033855E0 -6.711398E9 6.0911492E17 3.7860772E27
 1.933089E24 -8.0250765E32 -1.688795E41 3.2316407E50
2.1523341E2 -1.496891E11 -1.5587355E19 6.7472518E28
-3.0683736E9 -2.2341616E18 3.4814699E27 -4.2150105E35
 4.4938733E0 -6.6626806E9 9.4621776E17 3.5874019E27
 1.9077963E24 -8.121495E32 -1.3894212E41 3.1858953E50
2.1053145E2 -1.5047241E11 -9.4201386E18 6.5630672E28
-3.1349548E9 -2.0176566E18 3.4305774E27 -5.4159123E35
 4.2862113E0 -6.5934758E9 1.2631855E18 3.3731274E27
 1.8822308E24 -8.1993333E32 -1.0956146E41 3.1266497E50
2.0581093E2 -1.5087593E11 -3.4627479E18 6.3397732E28
-3.1948078E9 -1.8046687E18 3.3691883E27 -6.532942E35
 4.0810209E0 -6.5050835E9 1.5587903E18 3.1457854E27
 1.85645E24 -8.2589786E32 -8.0859421E40 3.0544311E50
2.0108355E2 -1.5091274E11 2.2877637E18 6.1196153E28
-3.2480528E9 -1.5958294E18 3.298128E27 -7.5621442E35
 3.8788819E0 -6.3988729E9 1.8320436E18 2.9079242E27
 1.8305104E24 -8.3008922E32 -5.295233E40 2.9698342E50
1.9636057E2 -1.5059801E11 7.7600579E18 5.8235401E28
-3.294829E9 -1.3917179E18 3.2182497E27 -8.5005359E35
 3.6803304E0 -6.2762679E9 2.0821951E18 2.6620776E27
 1.8044665E24 -8.3256067E32 -2.5950296E40 2.8735193E50
1.9165273E2 -1.4994842E11 1.2978551E19 5.5534481E28
-3.3352928E9 -1.1928594E18 3.1304259E27 -9.3460914E35
 3.4858568E0 -6.1387317E9 2.3087283E18 2.4107351E27
 1.7783714E24 -8.3337215E32 4.3357455E37 2.7662088E50
1.8697027E2 -1.4898118E11 1.7901274E19 5.2386946E28
-3.3696162E9 -9.9972388E17 3.0355391E27 -1.0097716E36
 3.2959057E0 -5.987753E9 2.511354E18 2.1563148E27
 1.752276E24 -8.3258983E32 2.493265E40 2.6486842E50
1.8232282E2 -1.4771534E11 2.2511275E19 4.9058999E28
-3.3979852E9 -8.1272612E17 2.934474E27 -1.0755208E36
 3.1108746E0 -5.8248318E9 2.6900011E18 1.9011384E27
 1.7262291E24 -8.3028566E32 4.8629468E40 2.5217827E50
1.7771945E2 -1.4617045E11 2.6810364E19 4.5750314E28
-3.4205978E9 -6.3222567E17 2.828109E27 -1.1319217E36
 2.9311142E0 -5.651466E9 2.8448057E18 1.6474088E27
 1.7002773E24 -8.2653683E32 7.105405E40 2.3863932E50
1.7316858E2 -1.4436706E11 3.0763686E19 4.2070702E28
-3.4376625E9 -4.5852743E17 2.717309E27 -1.1791183E36
 2.7569283E0 -5.4691388E9 2.9760976E18 1.3971906E27
 1.6744644E24 -8.2142527E32 9.2135434E40 2.2434518E50
1.6867796E2 -1.4232631E11 3.4388432E19 3.8574047E28
-3.4493963E9 -2.9188281E17 2.6029185E27 -1.2173283E36
 2.5885747E0 -5.2793072E9 3.0843863E18 1.1523935E27
 1.6488318E24 -8.1503707E32 1.1181185E41 2.0939376E50
1.642547E2 -1.400695E11 3.7661802E19 3.4834757E28
-3.4560234E9 -1.324911E17 2.4857552E27 -1.2468361E36
 2.4262661E0 -5.0833913E9 3.1703448E18 9.1475869E26
 1.6234182E24 -8.0746186E32 1.300311E41 1.9388668E50
1.5990524E2 -1.376185E11 4.0587636E19 3.1136325E28
-3.4577735E9 1.9498573E16 2.3666045E27 -1.2679855E36
 2.2701714E0 -4.8827642E9 3.234793E18 6.8584866E26
 1.5982593E24 -7.9879226E32 1.467508E41 1.7792872E50
1.556353E2 -1.3499515E11 4.3164309E19 2.7420598E28
-3.4548802E9 1.6398516E17 2.2462145E27 -1.2811729E36
 2.1204174E0 -4.6787437E9 3.27868E18 4.6703956E26
 1.5733878E24 -7.8912323E32 1.6193866E41 1.6162718E50
1.5144995E2 -1.3222122E11 4.5395143E19 2.3740227E28
-3.4475795E9 3.0091315E17 2.1252922E27 -1.2868392E36
 1.9770906E0 -4.4725847E9 3.3030665E18 2.5951692E26
 1.5488335E24 -7.7855142E32 1.7557267E41 1.4509119E50
1.4735356E2 -1.2931826E11 4.7283701E19 2.0097776E28
-3.4361084E9 4.3026994E17 2.0044992E27 -1.285462E36
 1.8402393E0 -4.2654727E9 3.3091062E18 6.4274058E25
 1.5246233E24 -7.6717453E32 1.8764113E41 1.2843095E50
1.4334984E2 -1.2630745E11 4.8838205E19 1.654282E28
-3.4207037E9 5.5208286E17 1.8844499E27 -1.2775486E36
 1.7098756E0 -4.0585185E9 3.2980285E18 -1.1788679E26
 1.5007808E24 -7.5509069E32 1.9814277E41 1.1175695E50
1.3944186E2 -1.2320938E11 5.0069201E19 1.3100087E28
-3.4016009E9 6.6641619E17 1.7657086E27 -1.2636279E36
 1.5859782E0 -3.8527541E9 3.2711206E18 -2.8635083E26
 1.4773265E24 -7.4239775E32 2.0708661E41 9.517917E49
1.3563201E2 -1.2004408E11 5.0985065E19 9.7465E27
-3.3790327E9 7.7336795E17 1.6487889E27 -1.2442434E36
 1.4684948E0 -3.6491296E9 3.2297101E18 -4.4068485E26
 1.4542781E24 -7.2919272E32 2.1449191E41 7.8806129E49
1.3192211E2 -1.1683081E11 5.1600246E19 6.5466676E27
-3.3532284E9 8.730667E17 1.5341524E27 -1.2199462E36
 1.3573446E0 -3.4485113E9 3.1751492E18 -5.8062928E26
 1.4316501E24 -7.1557105E32 2.2038787E41 6.2744063E49
1.2831338E2 -1.1358777E11 5.1935845E19 3.5714038E27
-3.3244129E9 9.6566833E17 1.4222088E27 -1.1912886E36
 1.252421E0 -3.2516802E9 3.1087991E18 -7.0608852E26
 1.409454E24 -7.0162608E32 2.2481341E41 4.7095983E49
1.2480646E2 -1.1033237E11 5.1994797E19 6.2735511E26
-3.2928057E9 1.0513527E18 1.3133164E27 -1.1588176E36
 1.1535941E0 -3.0593324E9 3.0320156E18 -8.1711979E26
 1.3876987E24 -6.8744842E32 2.2781672E41 3.1960768E49
1.2140149E2 -1.0708066E11 5.1817968E19 -1.8817927E27
-3.2586204E9 1.1303207E18 1.2077832E27 -1.1230699E36
 1.0607138E0 -2.8720798E9 2.9461358E18 -9.1392079E26
 1.3663899E24 -6.7312538E32 2.294548E41 1.7432264E49
1.1809812E2 -1.0384768E11 5.1396761E19 -4.4824198E27
-3.2220638E9 1.2027909E18 1.1058681E27 -1.0845665E36
 9.7361202E-1 -2.6904511E9 2.8524665E18 -9.968164E26
 1.3455309E24 -6.5874044E32 2.2979294E41 3.5984119E48
1.1489554E2 -1.006475E11 5.0770829E19 -6.6610896E27
-3.1833361E9 1.2689964E18 1.007783E27 -1.0438086E36
 8.9210531E-1 -2.5148947E9 2.752273E18 -1.0662448E27
 1.3251225E24 -6.4437275E32 2.2890404E41 -9.4595933E48
1.1179252E2 -9.749257E10 4.9952186E19 -8.7118833E27
-3.1426296E9 1.3291825E18 9.1369478E26 -1.0012735E36
 8.1599747E-1 -2.3457814E9 2.6467705E18 -1.1227429E27
 1.3051628E24 -6.3009667E32 2.2686792E41 -2.166808E49
1.0878746E2 -9.4394178E10 4.8965785E19 -1.0497143E28
-3.1001288E9 1.3836036E18 8.2372824E26 -9.5741155E35
 7.4508188E-1 -2.1834073E9 2.5371156E18 -1.1669324E27
 1.2856479E24 -6.159814E32 2.2377056E41 -3.2961613E49
1.0587844E2 -9.1362445E10 4.7824055E19 -1.2150137E28
-3.0560102E9 1.4325203E18 7.3796848E26 -9.1264357E35
 6.7914372E-1 -2.0279986E9 2.4243999E18 -1.1995048E27
 1.2665719E24 -6.0209054E32 2.1970327E41 -4.3283629E49
1.0306322E2 -8.8405861E10 4.6566656E19 -1.3381064E28
-3.0104423E9 1.4761979E18 6.5646405E26 -8.6735893E35
 6.1796215E-1 -1.8797149E9 2.3096449E18 -1.2212077E27
 1.2479266E24 -5.8848186E32 2.1476175E41 -5.2586964E49
1.0033933E2 -8.5531833E10 4.5188347E19 -1.4667772E28
-2.9635847E9 1.5149034E18 5.7923E26 -8.2191405E35
 5.6131229E-1 -1.7386543E9 2.1937976E18 -1.232831E27
 1.2297025E24 -5.7520702E32 2.0904524E41 -6.0834296E49
9.7704089E1 -8.2746717E10 4.3728119E19 -1.5539547E28
-2.9155892E9 1.5489037E18 5.0625109E26 -7.766316E35
 5.0896713E-1 -1.604858E9 2.0777282E18 -1.235194E27
 1.2118884E24 -5.6231139E32 2.0265552E41 -6.7998454E49
9.5154629E1 -8.0055215E10 4.2199656E19 -1.6265692E28
-2.866599E9 1.5784642E18 4.3748491E26 -7.3180015E35
 4.6069915E-1 -1.478315E9 1.9622284E18 -1.2291332E27
 1.1944718E24 -5.4983389E32 1.9569597E41 -7.406262E49
9.2687959E1 -7.7461055E10 4.0620454E19 -1.6805652E28
-2.8167489E9 1.6038467E18 3.7286518E26 -6.8767431E35
 4.1628195E-1 -1.3589675E9 1.8480105E18 -1.215491E27
 1.177439E24 -5.3780697E32 1.8827054E41 -7.9020396E49
9.0300985E1 -7.4966873E10 3.900777E19 -1.7161959E28
-2.7661659E9 1.6253081E18 3.123048E26 -6.4447526E35
 3.7549163E-1 -1.2467153E9 1.7357082E18 -1.1951053E27
 1.1607755E24 -5.2625657E32 1.8048283E41 -8.2875747E49
8.799055E1 -7.2574115E10 3.7382422E19 -1.7296736E28
-2.7149687E9 1.6430996E18 2.5569893E26 -6.0239178E35
 3.3810798E-1 -1.1414209E9 1.6258778E18 -1.1688004E27
 1.1444661E24 -5.1520217E32 1.724351E41 -8.5642813E49
8.5753466E1 -7.0283331E10 3.5752207E19 -1.734852E28
-2.6632685E9 1.6574651E18 2.0292796E26 -5.6158142E35
 3.0391567E-1 -1.0429144E9 1.519E18 -1.1373785E27
 1.128495E24 -5.0465695E32 1.6422737E41 -8.7345597E49
8.3586542E1 -6.8094135E10 3.4139165E19 -1.7165769E28
-2.611169E9 1.6686407E18 1.5386022E26 -5.2217216E35
 2.727051E-1 -9.5099805E8 1.4154831E18 -1.1016128E27
 1.1128462E24 -4.9462788E32 1.5595649E41 -8.8017523E49
8.1486616E1 -6.6005204E10 3.2551181E19 -1.6899103E28
-2.5587663E9 1.6768541E18 1.0835464E26 -4.8426413E35
 2.4427326E-1 -8.6545071E8 1.3156659E18 -1.0622412E27
 1.0975033E24 -4.8511602E32 1.4771537E41 -8.7700889E49
7.9450575E1 -6.4014568E10 3.1001044E19 -1.6496351E28
-2.50615E9 1.6823236E18 6.6263169E25 -4.4793164E35
 2.1842436E-1 -7.8603205E8 1.2198216E18 -1.019962E27
 1.0824504E24 -4.7611673E32 1.3959215E41 -8.6446205E49
7.7475382E1 -6.211953E10 2.9499162E19 -1.598282E28
-2.4534025E9 1.6852584E18 2.7433003E25 -4.1322528E35
 1.9497042E-1 -7.1248654E8 1.128162E18 -9.7542894E26
 1.0676714E24 -4.6762005E32 1.3166953E41 -8.4311441E49
7.5558092E1 -6.0316797E10 2.8054136E19 -1.5377764E28
-2.4006002E9 1.685858E18 -8.2913913E24 -3.8017409E35
 1.7373163E-1 -6.4454718E8 1.0408418E18 -9.2924932E26
 1.0531509E24 -4.5961099E32 1.2402414E41 -8.1361183E49
7.3695871E1 -5.8602594E10 2.6672801E19 -1.4699977E28
-2.3478132E9 1.684312E18 -4.1066467E25 -3.4878785E35
 1.5453667E-1 -5.8193893E8 9.5796332E17 -8.8198132E26
 1.0388739E24 -4.5207002E32 1.16726E41 -7.7665731E49
7.1886012E1 -5.6972689E10 2.5362865E19 -1.3940163E28
-2.2951059E9 1.6808002E18 -7.1048E25 -3.1905934E35
 1.3722293E-1 -5.2438183E8 8.7958107E17 -8.3413312E26
 1.0248261E24 -4.4497339E32 1.098381E41 -7.3300133E49
7.0125945E1 -5.542259E10 2.4124959E19 -1.317363E28
-2.2425371E9 1.6754929E18 -9.8389694E25 -2.9096655E35
 1.2163662E-1 -4.7159384E8 8.0570655E17 -7.8616247E26
 1.0109939E24 -4.3829366E32 1.0341599E41 -6.8343181E49
6.8413244E1 -5.3947495E10 2.2968303E19 -1.2308975E28
-2.1901605E9 1.6685508E18 -1.23242E26 -2.6447487E35
 1.0763276E-1 -4.2329341E8 7.3631296E17 -7.3847709E26
 9.9736483E23 -4.3200017E32 9.750759E40 -6.2876391E49
6.6745641E1 -5.2542031E10 2.1901965E19 -1.1347818E28
-2.1380251E9 1.6601252E18 -1.4575115E26 -2.3953918E35
 9.5075175E-2 -3.7920173E8 6.7133978E17 -6.9143557E26
 9.8392728E23 -4.2605946E32 9.2152986E40 -5.698296E49
6.5121034E1 -5.120159E10 2.0892395E19 -1.0743707E28
-2.0861749E9 1.6503584E18 -1.6605829E26 -2.1610584E35
 8.3836333E-2 -3.3904469E8 6.1069731E17 -6.4534889E26
 9.7067074E23 -4.2043584E32 8.7384389E40 -5.0746753E49
6.3537455E1 -4.9921298E10 1.9981704E19 -9.6914488E27
-2.0346499E9 1.6393842E18 -1.8429894E26 -1.9411454E35
 7.3797205E-2 -3.0255458E8 5.5427087E17 -6.0048238E26
 9.5758587E23 -4.1509183E32 8.3226161E40 -4.4251292E49
6.1993117E1 -4.8694916E10 1.9171254E19 -8.6246911E27
-1.9834858E9 1.627328E18 -2.0060249E26 -1.7350003E35
 6.4847024E-2 -2.6947153E8 5.0192495E17 -5.5705805E26
 9.4466451E23 -4.0998868E32 7.9694937E40 -3.7578797E49
6.0486415E1 -4.7517703E10 1.8411944E19 -8.0804807E27
-1.9327149E9 1.6143073E18 -2.1509184E26 -1.5419368E35
 5.6883025E-2 -2.3954469E8 4.53507E17 -5.1525713E26
 9.3189975E23 -4.0508682E32 7.6799835E40 -3.0809275E49
5.9015873E1 -4.6385077E10 1.7747807E19 -7.0676502E27
-1.8823654E9 1.6004321E18 -2.2788329E26 -1.3612487E35
 4.9810146E-2 -2.1253319E8 4.08851E17 -4.7522302E26
 9.1928589E23 -4.0034634E32 7.4542743E40 -2.4019666E49
5.758018E1 -4.5291797E10 1.7155804E19 -6.3000092E27
-1.8324626E9 1.5858053E18 -2.3908643E26 -1.1922227E35
 4.3540704E-2 -1.8820688E8 3.6778073E17 -4.3706416E26
 9.0681851E23 -3.9572743E32 7.2918678E40 -1.7283075E49
5.6178175E1 -4.4233236E10 1.663939E19 -5.4956158E27
-1.7830284E9 1.5705231E18 -2.4880417E26 -1.0341491E35
 3.7994049E-2 -1.6634687E8 3.3011278E17 -4.0085718E26
 8.9449442E23 -3.9119079E32 7.1916215E40 -1.0668071E49
5.4808843E1 -4.3204911E10 1.6190498E19 -4.7770393E27
-1.734082E9 1.5546758E18 -2.571329E26 -8.8633107E34
 3.3096205E-2 -1.4674592E8 2.9565923E17 -3.6664996E26
 8.8231164E23 -3.8669803E32 7.1517968E40 -4.2380893E48
5.3471303E1 -4.2202618E10 1.5808284E19 -4.067469E27
-1.6856397E9 1.5383473E18 -2.6416261E26 -7.4809229E34
 2.8779505E-2 -1.2920859E8 2.6423007E17 -3.3446477E26
 8.7026939E23 -3.82212E32 7.170112E40 1.9490798E48
5.2164802E1 -4.1222311E10 1.5488603E19 -3.4020053E27
-1.6377154E9 1.5216165E18 -2.6997722E26 -6.1878329E34
 2.4982215E-2 -1.1355139E8 2.3563533E17 -3.0430125E26
 8.5836801E23 -3.7769715E32 7.2437993E40 7.8417023E48
5.0888712E1 -4.0260311E10 1.5223792E19 -2.8180782E27
-1.5903204E9 1.5045571E18 -2.7465485E26 -4.9778629E34
 2.1648164E-2 -9.9602634E7 2.0968693E17 -2.7613936E26
 8.4660895E23 -3.731198E32 7.3696646E40 1.339441E49
4.964251E1 -3.9313409E10 1.5006601E19 -2.3113236E27
-1.5434641E9 1.487238E18 -2.7826811E26 -3.8451871E34
 1.8726373E-2 -8.7202325E7 1.8620023E17 -2.4994222E26
 8.3499465E23 -3.6844837E32 7.5441492E40 1.8568411E49
4.8425781E1 -3.8377594E10 1.4869868E19 -1.4550853E27
-1.4971534E9 1.4697237E18 -2.8088453E26 -2.7843559E34
 1.6170699E-2 -7.6201881E7 1.6499541E17 -2.2565872E26
 8.2352854E23 -3.6365361E32 7.7633928E40 2.3331605E49
4.7238216E1 -3.7451732E10 1.4688812E19 -1.9267749E27
-1.4513937E9 1.4520748E18 -2.8256686E26 -1.7903093E34
 1.3939475E-2 -6.6463799E7 1.4589857E17 -2.0322603E26
 8.1221489E23 -3.5870877E32 8.0232966E40 2.7658596E49
4.6079525E1 -3.6532309E10 1.466429E19 -2.6096442E26
-1.406188E9 1.434348E18 -2.8337346E26 -8.5838085E33
 1.1995173E-2 -5.7861259E7 1.2874256E17 -1.825719E26
 8.010588E23 -3.5358972E32 8.3195852E40 3.1530625E49
4.494959E1 -3.5616201E10 1.4583002E19 -8.6505253E26
-1.3615382E9 1.4165963E18 -2.833587E26 1.5706737E32
 1.0304078E-2 -5.0277678E7 1.1336773E17 -1.6361678E26
 7.9006607E23 -3.4827503E32 8.647868E40 3.4935407E49
4.3848292E1 -3.4703155E10 1.4566523E19 -1.7537035E26
-1.3174441E9 1.3988697E18 -2.8257327E26 8.3585214E33
 8.8359706E-3 -4.3606222E7 9.962242E16 -1.462757E26
 7.7924312E23 -3.4274606E32 9.0036976E40 3.7866898E49
4.2775582E1 -3.3790618E10 1.456677E19 2.6308081E24
-1.2739043E9 1.381215E18 -2.8106452E26 1.6055923E34
 7.5638323E-3 -3.7749299E7 8.7363282E16 -1.3046006E26
 7.6859691E23 -3.3698694E32 9.3826255E40 4.0324988E49
4.1731464E1 -3.2877293E10 1.4591653E19 2.6480581E26
-1.2309158E9 1.363676E18 -2.7887681E26 2.3281235E34
 6.4635637E-3 -3.261803E7 7.6455506E16 -1.1607905E26
 7.5813488E23 -3.3098458E32 9.7802545E40 4.2315132E49
4.0715979E1 -3.196232E10 1.4619403E19 2.9530737E26
-1.1884743E9 1.3462941E18 -2.7605181E26 3.0063257E34
 5.5137199E-3 -2.813171E7 6.677289E16 -1.0304107E26
 7.4786481E23 -3.2472862E32 1.0192287E41 4.3847928E49
3.9729189E1 -3.1044834E10 1.4671874E19 5.5839362E26
-1.1465742E9 1.3291079E18 -2.7262874E26 3.6427898E34
 4.6952627E-3 -2.4217273E7 5.8197808E16 -9.1254845E25
 7.3779477E23 -3.1821132E32 1.0614569E41 4.493865E49
3.877119E1 -3.0123976E10 1.4727067E19 5.873519E26
-1.105209E9 1.3121537E18 -2.6864462E26 4.239846E34
 3.9913302E-3 -2.0808756E7 5.0621088E16 -8.0630417E25
 7.2793303E23 -3.1142751E32 1.1043129E41 4.5606749E49
3.784209E1 -2.9199472E10 1.4788259E19 6.5120077E26
-1.0643707E9 1.2954655E18 -2.6413451E26 4.7995924E34
 3.3870218E-3 -1.7846778E7 4.394181E16 -7.107995E25
 7.1828799E23 -3.0437444E32 1.1474212E41 4.5875323E49
3.694201E1 -2.8271078E10 1.4851258E19 6.704241E26
